timestamps,actual,predict
2022-12-01,9.0,9.0
2022-12-02,5.0,5.0
2022-12-03,4.0,4.0
2022-12-04,5.0,5.0
2022-12-05,38.0,38.0
2022-12-06,5.0,5.0
2022-12-07,4.0,4.0
2022-12-08,25.0,25.0
2022-12-09,5.0,5.0
2022-12-10,5.0,5.0
2022-12-11,1.0,1.0
2022-12-12,6.0,6.0
2022-12-13,2.0,2.0
2022-12-14,4.0,4.0
2022-12-15,4.0,4.0
2022-12-16,5.0,5.0
2022-12-17,11.0,11.0
2022-12-18,7.0,7.0
2022-12-19,11.0,11.0
2022-12-20,6.0,6.0
2022-12-21,5.0,5.0
2022-12-22,7.0,7.0
2022-12-23,7.0,7.0
2022-12-24,4.0,4.0
2022-12-25,4.0,4.0
2022-12-26,1.0,1.0
2022-12-27,4.0,4.0
2022-12-28,3.0,3.0
2022-12-29,4.0,4.0
2022-12-30,7.0,7.0
2022-12-31,4.0,4.0
2023-01-01,10.0,10.0
2023-01-02,2.0,2.0
2023-01-03,19.0,19.0
2023-01-04,7.0,7.0
2023-01-05,3.0,3.0
2023-01-06,2.0,2.0
2023-01-07,5.0,5.0
2023-01-08,9.0,9.0
2023-01-09,6.0,6.0
2023-01-10,2.0,2.0
2023-01-11,6.0,6.0
2023-01-12,1.0,1.0
2023-01-13,34.0,34.0
2023-01-14,2.0,2.0
2023-01-15,13.0,13.0
2023-01-16,4.0,4.0
2023-01-17,15.0,15.0
2023-01-18,4.0,4.0
2023-01-19,3.0,3.0
2023-01-20,4.0,4.0
2023-01-21,2.0,2.0
2023-01-22,14.0,14.0
2023-01-23,4.0,4.0
2023-01-24,3.0,3.0
2023-01-25,5.0,5.0
2023-01-26,17.0,5.322
2023-01-27,5.0,2.908
2023-01-28,8.0,3.506
2023-01-29,3.0,2.513
2023-01-30,1.0,2.156
2023-01-31,6.0,3.107
2023-02-01,16.0,5.119
2023-02-02,1.0,2.156
2023-02-03,8.0,3.506
2023-02-04,11.0,4.108
2023-02-05,6.0,3.107
2023-02-06,4.0,2.71
2023-02-07,7.0,3.306
2023-02-08,14.0,4.714
2023-02-09,3.0,2.513
2023-02-10,5.0,2.908
2023-02-11,1.0,2.156
2023-02-12,8.0,3.506
2023-02-13,11.0,4.108
2023-02-14,0.0,1.984
2023-02-15,136.0,77.148
2023-02-16,4.0,2.71
2023-02-17,4.0,2.71
2023-02-18,0.0,1.984
2023-02-19,6.0,3.107
2023-02-20,6.0,3.107
2023-02-21,3.0,2.513
2023-02-22,6.0,3.107
