timestamps,actual,predict
2024-08-07,8.0,8.0
2024-08-08,3.0,3.0
2024-08-09,1.0,1.0
2024-08-10,10.0,10.0
2024-08-11,4.0,4.0
2024-08-12,0.0,0.0
2024-08-13,7.0,7.0
2024-08-14,2.0,2.0
2024-08-15,3.0,3.0
2024-08-16,5.0,5.0
2024-08-17,3.0,3.0
2024-08-18,1.0,1.0
2024-08-19,3.0,3.0
2024-08-20,5.0,5.0
2024-08-21,2.0,2.0
2024-08-22,2.0,2.0
2024-08-23,1.0,1.0
2024-08-24,1.0,1.0
2024-08-25,4.0,4.0
2024-08-26,3.0,3.0
2024-08-27,2.0,2.0
2024-08-28,8.0,8.0
2024-08-29,6.0,6.0
2024-08-30,4.0,4.0
2024-08-31,1.0,1.0
2024-09-01,3.0,3.0
2024-09-02,5.0,5.0
2024-09-03,3.0,3.0
2024-09-04,1.0,1.0
2024-09-05,5.0,5.0
2024-09-06,1.0,1.0
2024-09-07,5.0,5.0
2024-09-08,5.0,5.0
2024-09-09,4.0,4.0
2024-09-10,2.0,2.0
2024-09-11,3.0,3.0
2024-09-12,12.0,12.0
2024-09-13,1.0,1.0
2024-09-14,4.0,4.0
2024-09-15,9.0,9.0
2024-09-16,14.0,14.0
2024-09-17,6.0,6.0
2024-09-18,12.0,12.0
2024-09-19,3.0,3.0
2024-09-20,6.0,6.0
2024-09-21,0.0,0.0
2024-09-22,3.0,3.0
2024-09-23,9.0,9.0
2024-09-24,3.0,3.0
2024-09-25,4.0,4.0
2024-09-26,2.0,2.0
2024-09-27,3.0,3.0
2024-09-28,2.0,2.0
2024-09-29,5.0,5.0
2024-09-30,4.0,4.0
2024-10-01,1.0,1.0
2024-10-02,4.0,4.051
2024-10-03,5.0,4.203
2024-10-04,9.0,4.816
2024-10-05,3.0,3.899
2024-10-06,4.0,4.051
2024-10-07,5.0,4.203
2024-10-08,5.0,4.203
2024-10-09,7.0,4.508
2024-10-10,5.0,4.203
2024-10-11,7.0,4.508
2024-10-12,5.0,4.203
2024-10-13,2.0,3.748
2024-10-14,6.0,4.355
2024-10-15,8.0,4.66
2024-10-16,2.0,3.748
2024-10-17,9.0,4.816
2024-10-18,5.0,4.203
2024-10-19,4.0,4.051
2024-10-20,8.0,4.66
2024-10-21,5.0,4.203
2024-10-22,3.0,3.899
2024-10-23,0.0,3.462
2024-10-24,6.0,4.355
2024-10-25,8.0,4.66
2024-10-26,4.0,4.051
2024-10-27,14.0,5.717
2024-10-28,5.0,4.203
2024-10-29,8.0,4.66
