timestamps,actual,predict
2024-05-29,81.0,81.0
2024-05-30,5.0,5.0
2024-05-31,2.0,2.0
2024-06-01,1.0,1.0
2024-06-02,7.0,7.0
2024-06-03,6.0,6.0
2024-06-04,10.0,10.0
2024-06-05,3.0,3.0
2024-06-06,7.0,7.0
2024-06-07,4.0,4.0
2024-06-08,2.0,2.0
2024-06-09,2.0,2.0
2024-06-10,2.0,2.0
2024-06-11,3.0,3.0
2024-06-12,2.0,2.0
2024-06-13,6.0,6.0
2024-06-14,0.0,0.0
2024-06-15,4.0,4.0
2024-06-16,4.0,4.0
2024-06-17,3.0,3.0
2024-06-18,4.0,4.0
2024-06-19,3.0,3.0
2024-06-20,5.0,5.0
2024-06-21,3.0,3.0
2024-06-22,4.0,4.0
2024-06-23,3.0,3.0
2024-06-24,4.0,4.0
2024-06-25,2.0,2.0
2024-06-26,5.0,5.0
2024-06-27,6.0,6.0
2024-06-28,3.0,3.0
2024-06-29,8.0,8.0
2024-06-30,6.0,6.0
2024-07-01,7.0,7.0
2024-07-02,6.0,6.0
2024-07-03,4.0,4.0
2024-07-04,1.0,1.0
2024-07-05,1.0,1.0
2024-07-06,0.0,0.0
2024-07-07,1.0,1.0
2024-07-08,6.0,6.0
2024-07-09,3.0,3.0
2024-07-10,0.0,0.0
2024-07-11,3.0,3.0
2024-07-12,4.0,4.0
2024-07-13,1.0,1.0
2024-07-14,2.0,2.0
2024-07-15,16.0,16.0
2024-07-16,3.0,3.0
2024-07-17,5.0,5.0
2024-07-18,31.0,31.0
2024-07-19,5.0,5.0
2024-07-20,5.0,5.0
2024-07-21,5.0,5.0
2024-07-22,9.0,9.0
2024-07-23,3.0,3.0
2024-07-24,2.0,2.583
2024-07-25,3.0,2.742
2024-07-26,2.0,2.583
2024-07-27,3.0,2.742
2024-07-28,9.0,3.752
2024-07-29,2.0,2.583
2024-07-30,11.0,4.136
2024-07-31,2.0,2.583
2024-08-01,3.0,2.742
2024-08-02,1.0,2.425
2024-08-03,7.0,3.391
2024-08-04,2.0,2.583
2024-08-05,6.0,3.225
2024-08-06,3.0,2.742
2024-08-07,8.0,3.567
2024-08-08,3.0,2.742
2024-08-09,1.0,2.425
2024-08-10,10.0,3.944
2024-08-11,4.0,2.901
2024-08-12,0.0,2.266
2024-08-13,7.0,3.391
2024-08-14,2.0,2.583
2024-08-15,3.0,2.742
2024-08-16,5.0,3.061
2024-08-17,3.0,2.742
2024-08-18,1.0,2.425
2024-08-19,3.0,2.742
2024-08-20,5.0,3.061
