timestamps,actual,predict
2023-05-06,34.0,34.0
2023-05-07,40.0,40.0
2023-05-08,25.0,25.0
2023-05-09,41.0,41.0
2023-05-10,43.0,43.0
2023-05-11,52.0,52.0
2023-05-12,27.0,27.0
2023-05-13,72.0,72.0
2023-05-14,25.0,25.0
2023-05-15,30.0,30.0
2023-05-16,45.0,45.0
2023-05-17,25.0,25.0
2023-05-18,57.0,57.0
2023-05-19,39.0,39.0
2023-05-20,42.0,42.0
2023-05-21,26.0,26.0
2023-05-22,33.0,33.0
2023-05-23,28.0,28.0
2023-05-24,31.0,31.0
2023-05-25,32.0,32.0
2023-05-26,26.0,26.0
2023-05-27,18.0,18.0
2023-05-28,32.0,32.0
2023-05-29,30.0,30.0
2023-05-30,23.0,23.0
2023-05-31,29.0,29.0
2023-06-01,33.0,33.0
2023-06-02,44.0,44.0
2023-06-03,59.0,59.0
2023-06-04,25.0,25.0
2023-06-05,54.0,54.0
2023-06-06,35.0,35.0
2023-06-07,47.0,47.0
2023-06-08,27.0,27.0
2023-06-09,37.0,37.0
2023-06-10,30.0,30.0
2023-06-11,27.0,27.0
2023-06-12,44.0,44.0
2023-06-13,35.0,35.0
2023-06-14,69.0,69.0
2023-06-15,47.0,47.0
2023-06-16,30.0,30.0
2023-06-17,65.0,65.0
2023-06-18,29.0,29.0
2023-06-19,44.0,44.0
2023-06-20,33.0,33.0
2023-06-21,30.0,30.0
2023-06-22,42.0,42.0
2023-06-23,30.0,30.0
2023-06-24,46.0,46.0
2023-06-25,18.0,18.0
2023-06-26,23.0,23.0
2023-06-27,14.0,14.0
2023-06-28,31.0,31.0
2023-06-29,27.0,27.0
2023-06-30,18.0,18.0
2023-07-01,44.0,38.106
2023-07-02,27.0,27.591
2023-07-03,33.0,30.189
2023-07-04,25.0,26.83
2023-07-05,26.0,27.207
2023-07-06,35.0,31.333
2023-07-07,39.0,34.062
2023-07-08,24.0,26.454
2023-07-09,19.0,24.871
2023-07-10,32.0,29.682
2023-07-11,58.0,50.296
2023-07-12,35.0,31.333
2023-07-13,21.0,25.453
2023-07-14,27.0,27.591
2023-07-15,35.0,31.333
2023-07-16,19.0,24.871
2023-07-17,25.0,26.83
2023-07-18,29.0,28.385
2023-07-19,43.0,37.276
2023-07-20,30.0,28.815
2023-07-21,82.0,75.773
2023-07-22,49.0,42.326
2023-07-23,29.0,28.385
2023-07-24,52.0,44.93
2023-07-25,58.0,50.296
2023-07-26,66.0,58.175
2023-07-27,159.0,171.604
2023-07-28,44.0,38.106
