timestamps,actual,predict
2022-12-12,37.0,37.0
2022-12-13,30.0,30.0
2022-12-14,19.0,19.0
2022-12-15,30.0,30.0
2022-12-16,22.0,22.0
2022-12-17,37.0,37.0
2022-12-18,20.0,20.0
2022-12-19,29.0,29.0
2022-12-20,30.0,30.0
2022-12-21,35.0,35.0
2022-12-22,22.0,22.0
2022-12-23,28.0,28.0
2022-12-24,33.0,33.0
2022-12-25,20.0,20.0
2022-12-26,18.0,18.0
2022-12-27,16.0,16.0
2022-12-28,14.0,14.0
2022-12-29,23.0,23.0
2022-12-30,22.0,22.0
2022-12-31,21.0,21.0
2023-01-01,23.0,23.0
2023-01-02,14.0,14.0
2023-01-03,16.0,16.0
2023-01-04,25.0,25.0
2023-01-05,20.0,20.0
2023-01-06,23.0,23.0
2023-01-07,39.0,39.0
2023-01-08,64.0,64.0
2023-01-09,38.0,38.0
2023-01-10,30.0,30.0
2023-01-11,37.0,37.0
2023-01-12,23.0,23.0
2023-01-13,29.0,29.0
2023-01-14,29.0,29.0
2023-01-15,26.0,26.0
2023-01-16,32.0,32.0
2023-01-17,24.0,24.0
2023-01-18,20.0,20.0
2023-01-19,22.0,22.0
2023-01-20,35.0,35.0
2023-01-21,35.0,35.0
2023-01-22,94.0,94.0
2023-01-23,24.0,24.0
2023-01-24,25.0,25.0
2023-01-25,32.0,32.0
2023-01-26,29.0,29.0
2023-01-27,31.0,31.0
2023-01-28,31.0,31.0
2023-01-29,20.0,20.0
2023-01-30,31.0,31.0
2023-01-31,24.0,24.0
2023-02-01,31.0,31.0
2023-02-02,23.0,23.0
2023-02-03,27.0,27.0
2023-02-04,25.0,25.0
2023-02-05,24.0,24.0
2023-02-06,35.0,33.212
2023-02-07,24.0,26.91
2023-02-08,22.0,26.132
2023-02-09,21.0,25.747
2023-02-10,30.0,30.091
2023-02-11,46.0,41.44
2023-02-12,29.0,29.531
2023-02-13,25.0,27.366
2023-02-14,40.0,36.832
2023-02-15,24.0,26.91
2023-02-16,30.0,30.091
2023-02-17,22.0,26.132
2023-02-18,22.0,26.132
2023-02-19,19.0,25.004
2023-02-20,22.0,26.132
2023-02-21,25.0,27.366
2023-02-22,24.0,26.91
2023-02-23,28.0,28.975
2023-02-24,29.0,29.531
2023-02-25,32.0,31.287
2023-02-26,24.0,26.91
2023-02-27,32.0,31.287
2023-02-28,27.0,28.42
2023-03-01,29.0,29.531
2023-03-02,18.0,24.66
2023-03-03,34.0,32.524
2023-03-04,55.0,48.606
2023-03-05,71.0,62.694
