timestamps,actual,predict
2023-07-29,26.0,26.0
2023-07-30,25.0,25.0
2023-07-31,63.0,63.0
2023-08-01,34.0,34.0
2023-08-02,37.0,37.0
2023-08-03,32.0,32.0
2023-08-04,25.0,25.0
2023-08-05,18.0,18.0
2023-08-06,12.0,12.0
2023-08-07,37.0,37.0
2023-08-08,26.0,26.0
2023-08-09,32.0,32.0
2023-08-10,33.0,33.0
2023-08-11,44.0,44.0
2023-08-12,31.0,31.0
2023-08-13,24.0,24.0
2023-08-14,34.0,34.0
2023-08-15,30.0,30.0
2023-08-16,24.0,24.0
2023-08-17,34.0,34.0
2023-08-18,21.0,21.0
2023-08-19,29.0,29.0
2023-08-20,19.0,19.0
2023-08-21,42.0,42.0
2023-08-22,25.0,25.0
2023-08-23,32.0,32.0
2023-08-24,35.0,35.0
2023-08-25,39.0,39.0
2023-08-26,33.0,33.0
2023-08-27,25.0,25.0
2023-08-28,40.0,40.0
2023-08-29,36.0,36.0
2023-08-30,38.0,38.0
2023-08-31,16.0,16.0
2023-09-01,44.0,44.0
2023-09-02,34.0,34.0
2023-09-03,24.0,24.0
2023-09-04,32.0,32.0
2023-09-05,31.0,31.0
2023-09-06,24.0,24.0
2023-09-07,29.0,29.0
2023-09-08,37.0,37.0
2023-09-09,22.0,22.0
2023-09-10,30.0,30.0
2023-09-11,29.0,29.0
2023-09-12,28.0,28.0
2023-09-13,41.0,41.0
2023-09-14,29.0,29.0
2023-09-15,37.0,37.0
2023-09-16,89.0,89.0
2023-09-17,16.0,16.0
2023-09-18,43.0,43.0
2023-09-19,34.0,34.0
2023-09-20,21.0,21.0
2023-09-21,38.0,38.0
2023-09-22,32.0,32.0
2023-09-23,37.0,39.301
2023-09-24,16.0,24.122
2023-09-25,18.0,25.113
2023-09-26,27.0,30.932
2023-09-27,44.0,45.465
2023-09-28,82.0,84.397
2023-09-29,22.0,27.477
2023-09-30,23.0,28.083
2023-10-01,27.0,30.932
2023-10-02,23.0,28.083
2023-10-03,70.0,71.028
2023-10-04,29.0,32.531
2023-10-05,28.0,31.702
2023-10-06,26.0,30.182
2023-10-07,26.0,30.182
2023-10-08,19.0,25.688
2023-10-09,29.0,32.531
2023-10-10,22.0,27.477
2023-10-11,45.0,46.364
2023-10-12,34.0,36.735
2023-10-13,176.0,205.785
2023-10-14,20.0,26.276
2023-10-15,37.0,39.301
2023-10-16,35.0,37.586
2023-10-17,28.0,31.702
2023-10-18,37.0,39.301
2023-10-19,20.0,26.276
2023-10-20,28.0,31.702
