timestamps,actual,predict
2023-11-30,19.0,19.0
2023-12-01,21.0,21.0
2023-12-02,18.0,18.0
2023-12-03,21.0,21.0
2023-12-04,27.0,27.0
2023-12-05,29.0,29.0
2023-12-06,27.0,27.0
2023-12-07,25.0,25.0
2023-12-08,24.0,24.0
2023-12-09,22.0,22.0
2023-12-10,24.0,24.0
2023-12-11,30.0,30.0
2023-12-12,23.0,23.0
2023-12-13,12.0,12.0
2023-12-14,31.0,31.0
2023-12-15,25.0,25.0
2023-12-16,60.0,60.0
2023-12-17,16.0,16.0
2023-12-18,14.0,14.0
2023-12-19,13.0,13.0
2023-12-20,33.0,33.0
2023-12-21,21.0,21.0
2023-12-22,27.0,27.0
2023-12-23,11.0,11.0
2023-12-24,14.0,14.0
2023-12-25,15.0,15.0
2023-12-26,19.0,19.0
2023-12-27,19.0,19.0
2023-12-28,16.0,16.0
2023-12-29,23.0,23.0
2023-12-30,19.0,19.0
2023-12-31,13.0,13.0
2024-01-01,11.0,11.0
2024-01-02,10.0,10.0
2024-01-03,39.0,39.0
2024-01-04,11.0,11.0
2024-01-05,20.0,20.0
2024-01-06,20.0,20.0
2024-01-07,18.0,18.0
2024-01-08,27.0,27.0
2024-01-09,24.0,24.0
2024-01-10,12.0,12.0
2024-01-11,58.0,58.0
2024-01-12,37.0,37.0
2024-01-13,18.0,18.0
2024-01-14,17.0,17.0
2024-01-15,27.0,27.0
2024-01-16,17.0,17.0
2024-01-17,30.0,30.0
2024-01-18,35.0,35.0
2024-01-19,24.0,24.0
2024-01-20,47.0,47.0
2024-01-21,34.0,34.0
2024-01-22,28.0,28.0
2024-01-23,29.0,29.0
2024-01-24,33.0,33.0
2024-01-25,17.0,23.328
2024-01-26,30.0,27.715
2024-01-27,35.0,30.56
2024-01-28,14.0,22.548
2024-01-29,25.0,25.752
2024-01-30,20.0,24.137
2024-01-31,18.0,23.589
2024-02-01,22.0,24.771
2024-02-02,23.0,25.092
2024-02-03,24.0,25.416
2024-02-04,18.0,23.589
2024-02-05,22.0,24.771
2024-02-06,26.0,26.089
2024-02-07,21.0,24.453
2024-02-08,32.0,28.818
2024-02-09,25.0,25.752
2024-02-10,23.0,25.092
2024-02-11,40.0,33.765
2024-02-12,16.0,23.067
2024-02-13,25.0,25.752
2024-02-14,68.0,56.471
2024-02-15,80.0,67.794
2024-02-16,38.0,32.413
2024-02-17,37.0,31.792
2024-02-18,21.0,24.453
2024-02-19,24.0,25.416
2024-02-20,17.0,23.328
2024-02-21,29.0,27.24
