timestamps,actual,predict
2022-11-10,37.0,37.0
2022-11-11,44.0,44.0
2022-11-12,65.0,65.0
2022-11-13,31.0,31.0
2022-11-14,29.0,29.0
2022-11-15,68.0,68.0
2022-11-16,62.0,62.0
2022-11-17,38.0,38.0
2022-11-18,51.0,51.0
2022-11-19,117.0,117.0
2022-11-20,46.0,46.0
2022-11-21,34.0,34.0
2022-11-22,27.0,27.0
2022-11-23,41.0,41.0
2022-11-24,50.0,50.0
2022-11-25,284.0,284.0
2022-11-26,65.0,65.0
2022-11-27,48.0,48.0
2022-11-28,35.0,35.0
2022-11-29,21.0,21.0
2022-11-30,80.0,80.0
2022-12-01,31.0,31.0
2022-12-02,33.0,33.0
2022-12-03,41.0,41.0
2022-12-04,25.0,25.0
2022-12-05,41.0,41.0
2022-12-06,54.0,54.0
2022-12-07,41.0,41.0
2022-12-08,43.0,43.0
2022-12-09,42.0,42.0
2022-12-10,64.0,64.0
2022-12-11,45.0,45.0
2022-12-12,37.0,37.0
2022-12-13,30.0,30.0
2022-12-14,19.0,19.0
2022-12-15,30.0,30.0
2022-12-16,22.0,22.0
2022-12-17,37.0,37.0
2022-12-18,20.0,20.0
2022-12-19,29.0,29.0
2022-12-20,30.0,30.0
2022-12-21,35.0,35.0
2022-12-22,22.0,22.0
2022-12-23,28.0,28.0
2022-12-24,33.0,33.0
2022-12-25,20.0,20.0
2022-12-26,18.0,18.0
2022-12-27,16.0,16.0
2022-12-28,14.0,14.0
2022-12-29,23.0,23.0
2022-12-30,22.0,22.0
2022-12-31,21.0,21.0
2023-01-01,23.0,23.0
2023-01-02,14.0,14.0
2023-01-03,16.0,16.0
2023-01-04,25.0,25.0
2023-01-05,20.0,24.45
2023-01-06,23.0,25.491
2023-01-07,39.0,34.392
2023-01-08,64.0,54.831
2023-01-09,38.0,33.649
2023-01-10,30.0,28.738
2023-01-11,37.0,32.957
2023-01-12,23.0,25.491
2023-01-13,29.0,28.166
2023-01-14,29.0,28.166
2023-01-15,26.0,26.676
2023-01-16,32.0,29.888
2023-01-17,24.0,25.865
2023-01-18,20.0,24.45
2023-01-19,22.0,25.137
2023-01-20,35.0,31.657
2023-01-21,35.0,31.657
2023-01-22,94.0,83.895
2023-01-23,24.0,25.865
2023-01-24,25.0,26.255
2023-01-25,32.0,29.888
2023-01-26,29.0,28.166
2023-01-27,31.0,29.312
2023-01-28,31.0,29.312
2023-01-29,20.0,24.45
2023-01-30,31.0,29.312
2023-01-31,24.0,25.865
2023-02-01,31.0,29.312
