timestamps,actual,predict
2023-06-08,27.0,27.0
2023-06-09,37.0,37.0
2023-06-10,30.0,30.0
2023-06-11,27.0,27.0
2023-06-12,44.0,44.0
2023-06-13,35.0,35.0
2023-06-14,69.0,69.0
2023-06-15,47.0,47.0
2023-06-16,30.0,30.0
2023-06-17,65.0,65.0
2023-06-18,29.0,29.0
2023-06-19,44.0,44.0
2023-06-20,33.0,33.0
2023-06-21,30.0,30.0
2023-06-22,42.0,42.0
2023-06-23,30.0,30.0
2023-06-24,46.0,46.0
2023-06-25,18.0,18.0
2023-06-26,23.0,23.0
2023-06-27,14.0,14.0
2023-06-28,31.0,31.0
2023-06-29,27.0,27.0
2023-06-30,18.0,18.0
2023-07-01,44.0,44.0
2023-07-02,27.0,27.0
2023-07-03,33.0,33.0
2023-07-04,25.0,25.0
2023-07-05,26.0,26.0
2023-07-06,35.0,35.0
2023-07-07,39.0,39.0
2023-07-08,24.0,24.0
2023-07-09,19.0,19.0
2023-07-10,32.0,32.0
2023-07-11,58.0,58.0
2023-07-12,35.0,35.0
2023-07-13,21.0,21.0
2023-07-14,27.0,27.0
2023-07-15,35.0,35.0
2023-07-16,19.0,19.0
2023-07-17,25.0,25.0
2023-07-18,29.0,29.0
2023-07-19,43.0,43.0
2023-07-20,30.0,30.0
2023-07-21,82.0,82.0
2023-07-22,49.0,49.0
2023-07-23,29.0,29.0
2023-07-24,52.0,52.0
2023-07-25,58.0,58.0
2023-07-26,66.0,66.0
2023-07-27,159.0,159.0
2023-07-28,44.0,44.0
2023-07-29,26.0,26.0
2023-07-30,25.0,25.0
2023-07-31,63.0,63.0
2023-08-01,34.0,34.0
2023-08-02,37.0,37.0
2023-08-03,32.0,29.04
2023-08-04,25.0,26.249
2023-08-05,18.0,24.36
2023-08-06,12.0,22.947
2023-08-07,37.0,31.834
2023-08-08,26.0,26.577
2023-08-09,32.0,29.04
2023-08-10,33.0,29.571
2023-08-11,44.0,36.454
2023-08-12,31.0,28.531
2023-08-13,24.0,25.938
2023-08-14,34.0,30.104
2023-08-15,30.0,28.082
2023-08-16,24.0,25.938
2023-08-17,34.0,30.104
2023-08-18,21.0,25.088
2023-08-19,29.0,27.649
2023-08-20,19.0,24.601
2023-08-21,42.0,35.049
2023-08-22,25.0,26.249
2023-08-23,32.0,29.04
2023-08-24,35.0,30.662
2023-08-25,39.0,33.089
2023-08-26,33.0,29.571
2023-08-27,25.0,26.249
2023-08-28,40.0,33.74
2023-08-29,36.0,31.233
2023-08-30,38.0,32.458
