timestamps,actual,predict
2023-11-14,24.0,24.0
2023-11-15,42.0,42.0
2023-11-16,18.0,18.0
2023-11-17,23.0,23.0
2023-11-18,47.0,47.0
2023-11-19,13.0,13.0
2023-11-20,35.0,35.0
2023-11-21,28.0,28.0
2023-11-22,32.0,32.0
2023-11-23,33.0,33.0
2023-11-24,72.0,72.0
2023-11-25,288.0,288.0
2023-11-26,26.0,26.0
2023-11-27,25.0,25.0
2023-11-28,23.0,23.0
2023-11-29,24.0,24.0
2023-11-30,19.0,19.0
2023-12-01,21.0,21.0
2023-12-02,18.0,18.0
2023-12-03,21.0,21.0
2023-12-04,27.0,27.0
2023-12-05,29.0,29.0
2023-12-06,27.0,27.0
2023-12-07,25.0,25.0
2023-12-08,24.0,24.0
2023-12-09,22.0,22.0
2023-12-10,24.0,24.0
2023-12-11,30.0,30.0
2023-12-12,23.0,23.0
2023-12-13,12.0,12.0
2023-12-14,31.0,31.0
2023-12-15,25.0,25.0
2023-12-16,60.0,60.0
2023-12-17,16.0,16.0
2023-12-18,14.0,14.0
2023-12-19,13.0,13.0
2023-12-20,33.0,33.0
2023-12-21,21.0,21.0
2023-12-22,27.0,27.0
2023-12-23,11.0,11.0
2023-12-24,14.0,14.0
2023-12-25,15.0,15.0
2023-12-26,19.0,19.0
2023-12-27,19.0,19.0
2023-12-28,16.0,16.0
2023-12-29,23.0,23.0
2023-12-30,19.0,19.0
2023-12-31,13.0,13.0
2024-01-01,11.0,11.0
2024-01-02,10.0,10.0
2024-01-03,39.0,39.0
2024-01-04,11.0,11.0
2024-01-05,20.0,20.0
2024-01-06,20.0,20.0
2024-01-07,18.0,18.0
2024-01-08,27.0,27.0
2024-01-09,24.0,26.26
2024-01-10,12.0,23.11
2024-01-11,58.0,46.75
2024-01-12,37.0,31.124
2024-01-13,18.0,24.592
2024-01-14,17.0,24.331
2024-01-15,27.0,27.149
2024-01-16,17.0,24.331
2024-01-17,30.0,28.098
2024-01-18,35.0,30.146
2024-01-19,24.0,26.26
2024-01-20,47.0,37.685
2024-01-21,34.0,29.664
2024-01-22,28.0,27.463
2024-01-23,29.0,27.78
2024-01-24,33.0,29.23
2024-01-25,17.0,24.331
2024-01-26,30.0,28.098
2024-01-27,35.0,30.146
2024-01-28,14.0,23.589
2024-01-29,25.0,26.555
2024-01-30,20.0,25.115
2024-01-31,18.0,24.592
2024-02-01,22.0,25.674
2024-02-02,23.0,25.967
2024-02-03,24.0,26.26
2024-02-04,18.0,24.592
2024-02-05,22.0,25.674
