timestamps,actual,predict
2024-05-22,20.0,20.0
2024-05-23,23.0,23.0
2024-05-24,23.0,23.0
2024-05-25,40.0,40.0
2024-05-26,31.0,31.0
2024-05-27,12.0,12.0
2024-05-28,15.0,15.0
2024-05-29,24.0,24.0
2024-05-30,19.0,19.0
2024-05-31,18.0,18.0
2024-06-01,26.0,26.0
2024-06-02,30.0,30.0
2024-06-03,33.0,33.0
2024-06-04,17.0,17.0
2024-06-05,22.0,22.0
2024-06-06,15.0,15.0
2024-06-07,34.0,34.0
2024-06-08,31.0,31.0
2024-06-09,21.0,21.0
2024-06-10,27.0,27.0
2024-06-11,30.0,30.0
2024-06-12,31.0,31.0
2024-06-13,26.0,26.0
2024-06-14,35.0,35.0
2024-06-15,27.0,27.0
2024-06-16,21.0,21.0
2024-06-17,13.0,13.0
2024-06-18,22.0,22.0
2024-06-19,24.0,24.0
2024-06-20,25.0,25.0
2024-06-21,24.0,24.0
2024-06-22,38.0,38.0
2024-06-23,71.0,71.0
2024-06-24,73.0,73.0
2024-06-25,28.0,28.0
2024-06-26,24.0,24.0
2024-06-27,43.0,43.0
2024-06-28,26.0,26.0
2024-06-29,35.0,35.0
2024-06-30,24.0,24.0
2024-07-01,28.0,28.0
2024-07-02,22.0,22.0
2024-07-03,13.0,13.0
2024-07-04,15.0,15.0
2024-07-05,26.0,26.0
2024-07-06,26.0,26.0
2024-07-07,13.0,13.0
2024-07-08,27.0,27.0
2024-07-09,18.0,18.0
2024-07-10,26.0,26.0
2024-07-11,27.0,27.0
2024-07-12,39.0,39.0
2024-07-13,29.0,29.0
2024-07-14,13.0,13.0
2024-07-15,25.0,25.0
2024-07-16,25.0,25.0
2024-07-17,40.0,33.335
2024-07-18,29.0,27.667
2024-07-19,24.0,25.981
2024-07-20,33.0,29.373
2024-07-21,21.0,25.152
2024-07-22,24.0,25.981
2024-07-23,23.0,25.704
2024-07-24,35.0,30.373
2024-07-25,31.0,28.464
2024-07-26,25.0,26.258
2024-07-27,38.0,32.092
2024-07-28,25.0,26.258
2024-07-29,22.0,25.427
2024-07-30,27.0,26.893
2024-07-31,34.0,29.871
2024-08-01,69.0,58.501
2024-08-02,27.0,26.893
2024-08-03,38.0,32.092
2024-08-04,9.0,22.077
2024-08-05,26.0,26.556
2024-08-06,20.0,24.88
2024-08-07,29.0,27.667
2024-08-08,18.0,24.351
2024-08-09,29.0,27.667
2024-08-10,29.0,27.667
2024-08-11,28.0,27.279
2024-08-12,19.0,24.612
2024-08-13,25.0,26.258
