timestamps,actual,predict
2024-06-15,27.0,27.0
2024-06-16,21.0,21.0
2024-06-17,13.0,13.0
2024-06-18,22.0,22.0
2024-06-19,24.0,24.0
2024-06-20,25.0,25.0
2024-06-21,24.0,24.0
2024-06-22,38.0,38.0
2024-06-23,71.0,71.0
2024-06-24,73.0,73.0
2024-06-25,28.0,28.0
2024-06-26,24.0,24.0
2024-06-27,43.0,43.0
2024-06-28,26.0,26.0
2024-06-29,35.0,35.0
2024-06-30,24.0,24.0
2024-07-01,28.0,28.0
2024-07-02,22.0,22.0
2024-07-03,13.0,13.0
2024-07-04,15.0,15.0
2024-07-05,26.0,26.0
2024-07-06,26.0,26.0
2024-07-07,13.0,13.0
2024-07-08,27.0,27.0
2024-07-09,18.0,18.0
2024-07-10,26.0,26.0
2024-07-11,27.0,27.0
2024-07-12,39.0,39.0
2024-07-13,29.0,29.0
2024-07-14,13.0,13.0
2024-07-15,25.0,25.0
2024-07-16,25.0,25.0
2024-07-17,40.0,40.0
2024-07-18,29.0,29.0
2024-07-19,24.0,24.0
2024-07-20,33.0,33.0
2024-07-21,21.0,21.0
2024-07-22,24.0,24.0
2024-07-23,23.0,23.0
2024-07-24,35.0,35.0
2024-07-25,31.0,31.0
2024-07-26,25.0,25.0
2024-07-27,38.0,38.0
2024-07-28,25.0,25.0
2024-07-29,22.0,22.0
2024-07-30,27.0,27.0
2024-07-31,34.0,34.0
2024-08-01,69.0,69.0
2024-08-02,27.0,27.0
2024-08-03,38.0,38.0
2024-08-04,9.0,9.0
2024-08-05,26.0,26.0
2024-08-06,20.0,20.0
2024-08-07,29.0,29.0
2024-08-08,18.0,18.0
2024-08-09,29.0,29.0
2024-08-10,29.0,27.794
2024-08-11,28.0,27.404
2024-08-12,19.0,24.209
2024-08-13,25.0,26.285
2024-08-14,19.0,24.209
2024-08-15,22.0,25.204
2024-08-16,36.0,30.733
2024-08-17,37.0,31.201
2024-08-18,21.0,24.851
2024-08-19,24.0,25.914
2024-08-20,31.0,28.612
2024-08-21,23.0,25.557
2024-08-22,26.0,26.657
2024-08-23,26.0,26.657
2024-08-24,18.0,23.891
2024-08-25,19.0,24.209
2024-08-26,23.0,25.557
2024-08-27,27.0,27.03
2024-08-28,32.0,29.022
2024-08-29,24.0,25.914
2024-08-30,30.0,28.202
2024-08-31,27.0,27.03
2024-09-01,17.0,23.577
2024-09-02,19.0,24.209
2024-09-03,46.0,38.001
2024-09-04,42.0,34.846
2024-09-05,18.0,23.891
2024-09-06,27.0,27.03
